[1;33mInstalling dependencies...[0m
pip install -U pip uv
Requirement already satisfied: pip in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (25.2)
Requirement already satisfied: uv in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (0.8.13)
pip install -r requirements.txt
Requirement already satisfied: fastapi==0.110.3 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from -r requirements.txt (line 2)) (0.110.3)
Requirement already satisfied: uvicorn==0.30.1 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from uvicorn[standard]==0.30.1->-r requirements.txt (line 3)) (0.30.1)
Requirement already satisfied: pydantic==2.8.2 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from -r requirements.txt (line 4)) (2.8.2)
Requirement already satisfied: pydantic-settings==2.3.3 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from -r requirements.txt (line 5)) (2.3.3)
Requirement already satisfied: numpy==1.26.4 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from -r requirements.txt (line 8)) (1.26.4)
Requirement already satisfied: pandas==2.2.2 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from -r requirements.txt (line 9)) (2.2.2)
Requirement already satisfied: scipy==1.13.1 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from -r requirements.txt (line 10)) (1.13.1)
Requirement already satisfied: scikit-learn==1.4.2 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from -r requirements.txt (line 11)) (1.4.2)
Requirement already satisfied: xgboost==2.0.3 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from -r requirements.txt (line 12)) (2.0.3)
Requirement already satisfied: SQLAlchemy==2.0.31 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from -r requirements.txt (line 15)) (2.0.31)
Requirement already satisfied: alembic==1.13.1 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from -r requirements.txt (line 16)) (1.13.1)
Requirement already satisfied: psycopg2-binary==2.9.9 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from -r requirements.txt (line 17)) (2.9.9)
Requirement already satisfied: aiosqlite==0.20.0 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from -r requirements.txt (line 18)) (0.20.0)
Requirement already satisfied: python-dotenv==1.0.1 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from -r requirements.txt (line 21)) (1.0.1)
Requirement already satisfied: httpx==0.27.0 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from -r requirements.txt (line 22)) (0.27.0)
Requirement already satisfied: requests==2.32.3 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from -r requirements.txt (line 23)) (2.32.3)
Requirement already satisfied: types-requests==2.32.0.20240712 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from -r requirements.txt (line 24)) (2.32.0.20240712)
Requirement already satisfied: types-urllib3==1.26.25.14 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from -r requirements.txt (line 25)) (1.26.25.14)
Requirement already satisfied: pytest==8.2.1 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from -r requirements.txt (line 28)) (8.2.1)
Requirement already satisfied: pytest-cov==5.0.0 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from -r requirements.txt (line 29)) (5.0.0)
Requirement already satisfied: mypy==1.10.0 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from -r requirements.txt (line 30)) (1.10.0)
Requirement already satisfied: ruff==0.5.5 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from -r requirements.txt (line 31)) (0.5.5)
Requirement already satisfied: bandit==1.7.9 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from -r requirements.txt (line 32)) (1.7.9)
Requirement already satisfied: starlette<0.38.0,>=0.37.2 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from fastapi==0.110.3->-r requirements.txt (line 2)) (0.37.2)
Requirement already satisfied: typing-extensions>=4.8.0 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from fastapi==0.110.3->-r requirements.txt (line 2)) (4.14.1)
Requirement already satisfied: annotated-types>=0.4.0 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from pydantic==2.8.2->-r requirements.txt (line 4)) (0.7.0)
Requirement already satisfied: pydantic-core==2.20.1 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from pydantic==2.8.2->-r requirements.txt (line 4)) (2.20.1)
Requirement already satisfied: click>=7.0 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from uvicorn==0.30.1->uvicorn[standard]==0.30.1->-r requirements.txt (line 3)) (8.1.8)
Requirement already satisfied: h11>=0.8 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from uvicorn==0.30.1->uvicorn[standard]==0.30.1->-r requirements.txt (line 3)) (0.16.0)
Requirement already satisfied: python-dateutil>=2.8.2 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from pandas==2.2.2->-r requirements.txt (line 9)) (2.9.0.post0)
Requirement already satisfied: pytz>=2020.1 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from pandas==2.2.2->-r requirements.txt (line 9)) (2024.2)
Requirement already satisfied: tzdata>=2022.7 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from pandas==2.2.2->-r requirements.txt (line 9)) (2025.2)
Requirement already satisfied: joblib>=1.2.0 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from scikit-learn==1.4.2->-r requirements.txt (line 11)) (1.5.1)
Requirement already satisfied: threadpoolctl>=2.0.0 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from scikit-learn==1.4.2->-r requirements.txt (line 11)) (3.6.0)
Requirement already satisfied: greenlet!=0.4.17 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from SQLAlchemy==2.0.31->-r requirements.txt (line 15)) (3.2.4)
Requirement already satisfied: Mako in /home/user/.local/lib/python3.11/site-packages (from alembic==1.13.1->-r requirements.txt (line 16)) (1.3.10)
Requirement already satisfied: anyio in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from httpx==0.27.0->-r requirements.txt (line 22)) (4.10.0)
Requirement already satisfied: certifi in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from httpx==0.27.0->-r requirements.txt (line 22)) (2025.8.3)
Requirement already satisfied: httpcore==1.* in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from httpx==0.27.0->-r requirements.txt (line 22)) (1.0.9)
Requirement already satisfied: idna in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from httpx==0.27.0->-r requirements.txt (line 22)) (3.10)
Requirement already satisfied: sniffio in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from httpx==0.27.0->-r requirements.txt (line 22)) (1.3.1)
Requirement already satisfied: charset-normalizer<4,>=2 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from requests==2.32.3->-r requirements.txt (line 23)) (3.4.3)
Requirement already satisfied: urllib3<3,>=1.21.1 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from requests==2.32.3->-r requirements.txt (line 23)) (2.0.7)
Requirement already satisfied: iniconfig in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from pytest==8.2.1->-r requirements.txt (line 28)) (2.1.0)
Requirement already satisfied: packaging in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from pytest==8.2.1->-r requirements.txt (line 28)) (24.2)
Requirement already satisfied: pluggy<2.0,>=1.5 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from pytest==8.2.1->-r requirements.txt (line 28)) (1.6.0)
Requirement already satisfied: coverage>=5.2.1 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from coverage[toml]>=5.2.1->pytest-cov==5.0.0->-r requirements.txt (line 29)) (7.10.5)
Requirement already satisfied: mypy-extensions>=1.0.0 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from mypy==1.10.0->-r requirements.txt (line 30)) (1.1.0)
Requirement already satisfied: PyYAML>=5.3.1 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from bandit==1.7.9->-r requirements.txt (line 32)) (6.0.1)
Requirement already satisfied: stevedore>=1.20.0 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from bandit==1.7.9->-r requirements.txt (line 32)) (5.4.1)
Requirement already satisfied: rich in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from bandit==1.7.9->-r requirements.txt (line 32)) (13.9.4)
Requirement already satisfied: httptools>=0.5.0 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from uvicorn[standard]==0.30.1->-r requirements.txt (line 3)) (0.6.4)
Requirement already satisfied: uvloop!=0.15.0,!=0.15.1,>=0.14.0 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from uvicorn[standard]==0.30.1->-r requirements.txt (line 3)) (0.21.0)
Requirement already satisfied: watchfiles>=0.13 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from uvicorn[standard]==0.30.1->-r requirements.txt (line 3)) (1.1.0)
Requirement already satisfied: websockets>=10.4 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from uvicorn[standard]==0.30.1->-r requirements.txt (line 3)) (12.0)
Requirement already satisfied: six>=1.5 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from python-dateutil>=2.8.2->pandas==2.2.2->-r requirements.txt (line 9)) (1.17.0)
Requirement already satisfied: pbr>=2.0.0 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from stevedore>=1.20.0->bandit==1.7.9->-r requirements.txt (line 32)) (7.0.0)
Requirement already satisfied: setuptools in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from pbr>=2.0.0->stevedore>=1.20.0->bandit==1.7.9->-r requirements.txt (line 32)) (80.9.0)
Requirement already satisfied: MarkupSafe>=0.9.2 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from Mako->alembic==1.13.1->-r requirements.txt (line 16)) (3.0.2)
Requirement already satisfied: markdown-it-py>=2.2.0 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from rich->bandit==1.7.9->-r requirements.txt (line 32)) (3.0.0)
Requirement already satisfied: pygments<3.0.0,>=2.13.0 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from rich->bandit==1.7.9->-r requirements.txt (line 32)) (2.19.2)
Requirement already satisfied: mdurl~=0.1 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from markdown-it-py>=2.2.0->rich->bandit==1.7.9->-r requirements.txt (line 32)) (0.1.2)
pip install -e .
Obtaining file:///home/user/projects/football-predict-system
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
Requirement already satisfied: itsdangerous in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from prefect->football-predictor==0.1.0) (2.2.0)
Requirement already satisfied: python-multipart>=0.0.7 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from prefect->football-predictor==0.1.0) (0.0.20)
Requirement already satisfied: pendulum<3.0 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from prefect->football-predictor==0.1.0) (2.1.2)
Requirement already satisfied: Mako in /home/user/.local/lib/python3.11/site-packages (from alembic<2.0.0,>=1.7.5->prefect->football-predictor==0.1.0) (1.3.10)
Requirement already satisfied: requests in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from apprise<2.0.0,>=1.8.0->prefect->football-predictor==0.1.0) (2.32.3)
Requirement already satisfied: requests-oauthlib in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from apprise<2.0.0,>=1.8.0->prefect->football-predictor==0.1.0) (2.0.0)
Requirement already satisfied: markdown in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from apprise<2.0.0,>=1.8.0->prefect->football-predictor==0.1.0) (3.8.2)
Requirement already satisfied: async-timeout>=4.0.3 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from asyncpg<0.30.0,>=0.23->prefect->football-predictor==0.1.0) (5.0.1)
Requirement already satisfied: regex>=2024.9.11 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from dateparser<2.0.0,>=1.1.1->prefect->football-predictor==0.1.0) (2025.7.34)
Requirement already satisfied: tzlocal>=0.2 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from dateparser<2.0.0,>=1.1.1->prefect->football-predictor==0.1.0) (5.3.1)
Requirement already satisfied: urllib3>=1.26.0 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from docker<8.0,>=4.0->prefect->football-predictor==0.1.0) (2.0.7)
Requirement already satisfied: websocket-client>=0.32.0 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from docker<8.0,>=4.0->prefect->football-predictor==0.1.0) (1.8.0)
Requirement already satisfied: colorama>=0.4 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from griffe<2.0.0,>=0.49.0->prefect->football-predictor==0.1.0) (0.4.6)
Requirement already satisfied: MarkupSafe>=2.0 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from jinja2<4.0.0,>=3.0.0->prefect->football-predictor==0.1.0) (3.0.2)
Requirement already satisfied: jsonpointer>=1.9 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from jsonpatch<2.0,>=1.32->prefect->football-predictor==0.1.0) (3.0.0)
Requirement already satisfied: attrs>=22.2.0 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from jsonschema<5.0.0,>=4.0.0->prefect->football-predictor==0.1.0) (25.3.0)
Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from jsonschema<5.0.0,>=4.0.0->prefect->football-predictor==0.1.0) (2025.4.1)
Requirement already satisfied: referencing>=0.28.4 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from jsonschema<5.0.0,>=4.0.0->prefect->football-predictor==0.1.0) (0.36.2)
Requirement already satisfied: rpds-py>=0.7.1 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from jsonschema<5.0.0,>=4.0.0->prefect->football-predictor==0.1.0) (0.27.0)
Requirement already satisfied: google-auth>=1.0.1 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from kubernetes<32.0.0,>=24.2.0->prefect->football-predictor==0.1.0) (2.40.3)
Requirement already satisfied: oauthlib>=3.2.2 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from kubernetes<32.0.0,>=24.2.0->prefect->football-predictor==0.1.0) (3.3.1)
Requirement already satisfied: pytzdata>=2020.1 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from pendulum<3.0->prefect->football-predictor==0.1.0) (2020.1)
Requirement already satisfied: email-validator>=2.0.0 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from pydantic[email]!=2.0.0,!=2.0.1,!=2.1.0,<3.0.0,>=1.10.0->prefect->football-predictor==0.1.0) (2.2.0)
Requirement already satisfied: text-unidecode>=1.3 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from python-slugify<9.0,>=5.0->prefect->football-predictor==0.1.0) (1.3)
Requirement already satisfied: markdown-it-py>=2.2.0 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from rich<15.0,>=11.0->prefect->football-predictor==0.1.0) (3.0.0)
Requirement already satisfied: pygments<3.0.0,>=2.13.0 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from rich<15.0,>=11.0->prefect->football-predictor==0.1.0) (2.19.2)
Requirement already satisfied: greenlet!=0.4.17 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from sqlalchemy->football-predictor==0.1.0) (3.2.4)
Requirement already satisfied: shellingham>=1.3.0 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from typer!=0.12.2,<0.17.0,>=0.12.0->prefect->football-predictor==0.1.0) (1.5.4)
Requirement already satisfied: cffi>=1.12 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from cryptography>=36.0.1->prefect->football-predictor==0.1.0) (1.17.1)
Requirement already satisfied: pycparser in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from cffi>=1.12->cryptography>=36.0.1->prefect->football-predictor==0.1.0) (2.22)
Requirement already satisfied: dnspython>=2.0.0 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from email-validator>=2.0.0->pydantic[email]!=2.0.0,!=2.0.1,!=2.1.0,<3.0.0,>=1.10.0->prefect->football-predictor==0.1.0) (2.7.0)
Requirement already satisfied: pyasn1-modules>=0.2.1 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from google-auth>=1.0.1->kubernetes<32.0.0,>=24.2.0->prefect->football-predictor==0.1.0) (0.4.2)
Requirement already satisfied: rsa<5,>=3.1.4 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from google-auth>=1.0.1->kubernetes<32.0.0,>=24.2.0->prefect->football-predictor==0.1.0) (4.9.1)
Requirement already satisfied: pyasn1>=0.1.3 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from rsa<5,>=3.1.4->google-auth>=1.0.1->kubernetes<32.0.0,>=24.2.0->prefect->football-predictor==0.1.0) (0.6.1)
Requirement already satisfied: h2<5,>=3 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from httpx[http2]!=0.23.2,>=0.23->prefect->football-predictor==0.1.0) (4.3.0)
Requirement already satisfied: hyperframe<7,>=6.1 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from h2<5,>=3->httpx[http2]!=0.23.2,>=0.23->prefect->football-predictor==0.1.0) (6.1.0)
Requirement already satisfied: hpack<5,>=4.1 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from h2<5,>=3->httpx[http2]!=0.23.2,>=0.23->prefect->football-predictor==0.1.0) (4.1.0)
Requirement already satisfied: mdurl~=0.1 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from markdown-it-py>=2.2.0->rich<15.0,>=11.0->prefect->football-predictor==0.1.0) (0.1.2)
Requirement already satisfied: charset-normalizer<4,>=2 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from requests->apprise<2.0.0,>=1.8.0->prefect->football-predictor==0.1.0) (3.4.3)
Requirement already satisfied: ruamel.yaml.clib>=0.2.7 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from ruamel.yaml>=0.17.0->prefect->football-predictor==0.1.0) (0.2.12)
Requirement already satisfied: psycopg-binary==3.2.9 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from psycopg[binary]->football-predictor==0.1.0) (3.2.9)
Requirement already satisfied: python-dotenv>=0.21.0 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from pydantic-settings->football-predictor==0.1.0) (1.0.1)
Requirement already satisfied: iniconfig in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from pytest->football-predictor==0.1.0) (2.1.0)
Requirement already satisfied: pluggy<2.0,>=1.5 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from pytest->football-predictor==0.1.0) (1.6.0)
Requirement already satisfied: coverage>=5.2.1 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from coverage[toml]>=5.2.1->pytest-cov->football-predictor==0.1.0) (7.10.5)
Requirement already satisfied: scipy in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from xgboost->football-predictor==0.1.0) (1.13.1)
Building wheels for collected packages: football-predictor
  Building editable for football-predictor (pyproject.toml): started
  Building editable for football-predictor (pyproject.toml): finished with status 'done'
  Created wheel for football-predictor: filename=football_predictor-0.1.0-0.editable-py3-none-any.whl size=3065 sha256=ab6711848fe30f214c4c71798e79bc436636ec444d4e87cd3d213e11be5aa4cc
  Stored in directory: /tmp/pip-ephem-wheel-cache-_dppmdup/wheels/64/99/10/153d834cda61dfe48cf684aaa01b5a09f060b41900d02c9999
Successfully built football-predictor
Installing collected packages: football-predictor
  Attempting uninstall: football-predictor
    Found existing installation: football-predictor 0.1.0
    Uninstalling football-predictor-0.1.0:
      Successfully uninstalled football-predictor-0.1.0
Successfully installed football-predictor-0.1.0
pip install pre-commit ruff mypy pytest pytest-cov bandit
Requirement already satisfied: pre-commit in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (4.3.0)
Requirement already satisfied: ruff in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (0.5.5)
Requirement already satisfied: mypy in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (1.10.0)
Requirement already satisfied: pytest in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (8.2.1)
Requirement already satisfied: pytest-cov in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (5.0.0)
Requirement already satisfied: bandit in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (1.7.9)
Requirement already satisfied: cfgv>=2.0.0 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from pre-commit) (3.4.0)
Requirement already satisfied: identify>=1.0.0 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from pre-commit) (2.6.13)
Requirement already satisfied: nodeenv>=0.11.1 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from pre-commit) (1.9.1)
Requirement already satisfied: pyyaml>=5.1 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from pre-commit) (6.0.1)
Requirement already satisfied: virtualenv>=20.10.0 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from pre-commit) (20.34.0)
Requirement already satisfied: typing-extensions>=4.1.0 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from mypy) (4.14.1)
Requirement already satisfied: mypy-extensions>=1.0.0 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from mypy) (1.1.0)
Requirement already satisfied: iniconfig in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from pytest) (2.1.0)
Requirement already satisfied: packaging in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from pytest) (24.2)
Requirement already satisfied: pluggy<2.0,>=1.5 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from pytest) (1.6.0)
Requirement already satisfied: coverage>=5.2.1 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from coverage[toml]>=5.2.1->pytest-cov) (7.10.5)
Requirement already satisfied: stevedore>=1.20.0 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from bandit) (5.4.1)
Requirement already satisfied: rich in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from bandit) (13.9.4)
Requirement already satisfied: pbr>=2.0.0 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from stevedore>=1.20.0->bandit) (7.0.0)
Requirement already satisfied: setuptools in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from pbr>=2.0.0->stevedore>=1.20.0->bandit) (80.9.0)
Requirement already satisfied: distlib<1,>=0.3.7 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from virtualenv>=20.10.0->pre-commit) (0.4.0)
Requirement already satisfied: filelock<4,>=3.12.2 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from virtualenv>=20.10.0->pre-commit) (3.16.1)
Requirement already satisfied: platformdirs<5,>=3.9.1 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from virtualenv>=20.10.0->pre-commit) (4.3.8)
Requirement already satisfied: markdown-it-py>=2.2.0 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from rich->bandit) (3.0.0)
Requirement already satisfied: pygments<3.0.0,>=2.13.0 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from rich->bandit) (2.19.2)
Requirement already satisfied: mdurl~=0.1 in /home/user/.pyenv/versions/3.11.9/lib/python3.11/site-packages (from markdown-it-py>=2.2.0->rich->bandit) (0.1.2)
[1;32m✅ Dependencies installed[0m
[1;33mFormatting code...[0m
ruff format .
warning: The top-level linter settings are deprecated in favour of their counterparts in the `lint` section. Please update the following options in `pyproject.toml`:
  - 'ignore' -> 'lint.ignore'
  - 'select' -> 'lint.select'
1 file reformatted, 53 files left unchanged
ruff check --fix .
warning: The top-level linter settings are deprecated in favour of their counterparts in the `lint` section. Please update the following options in `pyproject.toml`:
  - 'ignore' -> 'lint.ignore'
  - 'select' -> 'lint.select'
apps/api/routers/health.py:32:17: RUF002 Docstring contains ambiguous `：` (FULLWIDTH COLON). Did you mean `:` (COLON)?
   |
30 |     健康检查端点
31 |
32 |     检查系统各组件的健康状态：
   |                             ^^ RUF002
33 |     - API服务状态
34 |     - 数据库连接
   |

apps/api/routers/health.py:58:20: RUF003 Comment contains ambiguous `，` (FULLWIDTH COMMA). Did you mean `,` (COMMA)?
   |
56 |         components["prefect"] = {"status": "unknown", "message": "TODO: 实现Prefect连接检查"}
57 |
58 |         # 如果任何组件不健康，整体状态为不健康
   |                             ^^ RUF003
59 |         if any(comp.get("status") == "unhealthy" for comp in components.values()):
60 |             overall_status = "unhealthy"
   |

apps/api/routers/health.py:71:9: B904 Within an `except` clause, raise exceptions with `raise ... from err` or `raise ... from None` to distinguish them from errors in exception handling
   |
69 |     except Exception as e:
70 |         logger.error("健康检查失败", exc=str(e))
71 |         raise HTTPException(status_code=503, detail="健康检查失败")
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ B904
   |

apps/api/routers/metrics.py:47:18: RUF002 Docstring contains ambiguous `，` (FULLWIDTH COMMA). Did you mean `,` (COMMA)?
   |
45 |     获取系统指标 - Prometheus格式
46 |
47 |     提供系统运行状态的关键指标，包括：
   |                               ^^ RUF002
48 |     - API请求统计
49 |     - 模型预测统计
   |

apps/api/routers/metrics.py:47:21: RUF002 Docstring contains ambiguous `：` (FULLWIDTH COLON). Did you mean `:` (COLON)?
   |
45 |     获取系统指标 - Prometheus格式
46 |
47 |     提供系统运行状态的关键指标，包括：
   |                                     ^^ RUF002
48 |     - API请求统计
49 |     - 模型预测统计
   |

apps/api/routers/predictions.py:106:9: B904 Within an `except` clause, raise exceptions with `raise ... from err` or `raise ... from None` to distinguish them from errors in exception handling
    |
104 |     except Exception as e:
105 |         logger.error("预测失败", exc=str(e), trace_id=trace_id)
106 |         raise HTTPException(status_code=500, detail=f"预测失败: {e!s}")
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ B904
    |

apps/api/routers/predictions.py:144:9: B904 Within an `except` clause, raise exceptions with `raise ... from err` or `raise ... from None` to distinguish them from errors in exception handling
    |
142 |     except Exception as e:
143 |         logger.error("批量预测失败", exc=str(e))
144 |         raise HTTPException(status_code=500, detail=f"批量预测失败: {e!s}")
